batch_pred,batch_y
9.675934,9.839003
9.930248,10.126671
9.73616,9.975855
10.196869,10.126671
10.36039,9.975855
9.280036,10.021315
9.970545,10.021315
10.332409,10.064798
9.436463,10.021315
9.805969,9.975855
10.292029,9.903538
9.966159,10.064798
10.115084,10.021315
10.468977,10.126671
10.155264,10.126671
9.756883,9.975855
10.461176,10.126671
10.027519,10.021315
9.999954,10.221977
9.885382,9.975855
10.260424,10.021315
10.05802,10.126671
10.010584,9.433564
10.094853,10.126671
10.265047,10.085851
9.200928,10.021315
10.19688,10.021315
9.923048,10.085851
10.083082,9.975855
10.173048,10.106469
9.327385,10.043293
10.113205,9.903538
9.990473,9.852247
10.159914,10.043293
10.139793,10.126671
9.940233,10.126671
10.056908,10.021315
10.229528,10.059679
9.732422,10.112451
9.811956,10.216874
8.056254,9.392745
9.657103,10.085851
9.895078,10.043293
10.04537,10.043293
9.400728,10.043293
9.816289,10.085851
10.2677765,10.043293
10.114372,10.085851
9.986118,10.085851
9.983162,9.952325
9.890796,10.085851
9.889982,9.94035
10.179533,9.94035
10.36492,10.043293
9.791533,10.021315
9.763052,10.010142
9.922562,9.998843
9.876241,10.043293
9.854666,10.043293
9.760872,10.085851
10.0368395,9.998843
9.986076,9.998843
9.468287,9.998843
8.940738,10.043293
10.077619,9.9804945
9.507802,10.085851
9.371397,9.952325
9.811804,10.110542
9.538495,10.085851
10.039507,10.043293
10.001081,10.043293
10.105083,10.064798
9.813454,9.998843
10.386551,10.096213
10.0011215,9.952325
10.104648,10.085851
10.045414,10.085851
9.664185,10.043293
9.473633,9.952325
10.005296,10.043293
10.072055,9.998843
8.715388,9.998843
10.014559,10.085851
9.970909,10.085226
10.215467,9.993145
10.096966,10.041727
9.818452,10.041727
10.1195135,10.199175
10.086091,10.000115
9.902685,9.928229
9.813646,9.975855
10.160213,9.903538
10.087225,10.043293
10.013564,10.043293
10.14011,9.928229
9.037186,9.998843
10.098547,9.975855
9.266596,9.975855
10.496867,10.021315
10.4326725,10.043293
10.401872,10.043293
10.372715,10.043293
9.835487,10.043293
9.943031,10.043293
9.848186,9.928229
9.8981,9.903538
9.887133,9.975855
10.11271,10.043293
10.3857975,9.928229
9.983189,9.961803
9.905755,9.998843
9.965328,9.928229
10.054899,9.952325
9.972512,9.94035
9.962271,9.975855
9.6378975,9.998843
9.780134,9.9804945
9.31336,10.162808
10.166006,10.105653
9.972832,9.915959
10.18444,9.952325
10.10169,9.903538
9.658026,9.903538
9.543796,9.903538
8.496112,9.998843
10.086802,9.998843
9.789236,9.952325
9.772457,9.952325
10.247715,9.928229
9.89019,9.952325
8.595687,9.903538
10.1219635,9.952325
10.114607,9.878221
10.168235,9.952325
9.860938,9.998843
10.073917,9.975855
9.994048,9.903538
9.182594,9.952325
9.831526,9.928229
10.400209,9.998843
10.181684,9.903538
9.920004,9.998843
9.962033,9.903538
9.677188,9.928229
9.889665,9.89096
9.88248,9.89096
10.1699915,10.064798
9.438227,9.928229
9.774388,9.770013
9.071166,9.770013
10.187775,9.988609
10.082168,9.988609
9.913247,9.998843
9.608356,9.952325
9.084629,9.952325
10.035383,9.975855
10.049149,9.998843
10.030385,9.903538
10.104491,9.82558
8.636814,9.903538
10.178968,9.903538
9.712502,9.998843
8.474504,9.998843
9.328215,9.952325
9.780262,10.12507
9.986424,10.002473
9.8482685,9.9804945
9.854971,9.9804945
9.864571,9.9804945
10.034316,9.9804945
9.583163,9.9804945
9.854971,9.9804945
9.247094,9.9804945
9.799736,9.952325
9.634067,9.851615
9.551081,9.845911
10.352986,9.927838
10.040737,9.903538
9.840241,9.852247
7.791713,9.770013
10.079324,9.852247
9.8991165,10.085851
10.075528,9.852247
9.866238,9.878221
9.910551,9.852247
10.055618,9.903538
8.751846,9.878221
9.9852295,9.852247
10.268004,9.865318
10.265257,9.865318
10.265257,9.865318
10.265257,9.865318
10.265257,9.865318
9.87854,9.878221
9.795223,9.82558
9.944968,9.878221
10.21287,9.852247
8.892643,9.952325
9.92905,9.878221
10.317289,9.929691
10.137207,9.923339
10.003901,10.085851
10.033514,9.958023
10.140355,9.862718
9.850756,9.879554
9.940241,9.908376
10.13578,9.801344
8.963694,9.903538
8.164097,9.852247
10.046394,9.903538
8.836872,9.852247
10.055754,9.903538
8.593676,9.903538
9.96369,9.903538
9.262381,9.903538
9.917929,9.7981825
8.64519,9.903538
8.964413,9.903538
10.090374,9.903538
10.061896,9.903538
9.907816,9.903538
9.589177,9.903538
10.106236,9.852247
9.785683,9.852247
9.888627,9.903538
9.989276,9.852247
10.119997,9.928229
9.957474,9.82558
9.992161,9.852247
10.406635,9.878221
9.903963,9.852247
9.852184,9.82558
9.398573,9.770013
9.298887,9.770013
8.544439,9.680407
8.956429,9.770013
10.052534,9.82558
10.277546,9.82558
10.080877,9.711176
10.067349,9.852247
10.089519,9.770013
9.41077,9.852247
10.075585,9.852247
10.266368,9.878221
9.969617,9.903538
10.03975,9.903538
9.451351,9.903538
9.399126,9.852247
9.560844,9.903538
10.027994,9.82558
8.718053,9.903538
8.594266,9.903538
9.929733,9.852247
9.965767,9.852247
10.205862,9.852247
10.025928,9.770013
10.045429,9.82558
9.852854,9.852247
10.022734,9.903538
10.22131,9.7981825
10.1811695,9.852247
9.365715,9.903538
9.901117,9.903037
8.433479,9.903538
9.5635605,9.901034
10.085539,9.8705
10.034494,9.778661
8.824054,9.852247
9.890339,9.856396
10.30762,9.852247
10.155844,9.878221
10.167295,9.878221
9.8414955,9.852247
10.163489,9.7981825
9.794106,9.852247
9.551244,9.878221
9.596741,9.770013
9.545407,9.7981825
10.180398,9.852247
10.05224,9.8119755
9.963984,9.852247
9.930268,9.770013
9.854645,9.852247
10.014437,9.770013
9.665249,9.865318
9.19405,9.82558
10.137666,9.819127
9.581801,9.727168
9.805183,9.805544
9.695328,9.82179
9.351201,9.7981825
10.089755,9.711176
9.977626,9.741028
9.82481,9.185125
10.223447,9.741028
9.883862,9.809232
8.833991,9.7981825
8.743283,9.711176
10.235714,9.7981825
8.447673,9.878221
9.638173,9.755626
9.976115,9.7981825
10.206709,9.7981825
10.077469,9.770013
8.468546,9.7981825
9.988199,9.546884
8.950019,9.546884
8.885302,9.615872
10.206287,9.711176
10.136419,9.711176
10.050217,9.546884
9.858376,9.741028
9.995823,9.741028
9.948174,9.741028
10.02377,9.82558
9.908875,9.741028
9.983637,9.711176
10.154383,9.7981825
10.090083,9.770013
10.02479,9.82558
10.098682,9.741028
9.888723,9.741028
9.754251,9.755626
9.768447,9.755626
9.963726,9.7981825
9.898373,10.146473
10.029323,9.64866
9.466237,9.741028
8.843246,9.770013
9.791292,9.7981825
9.7873745,9.73181
10.259608,9.787066
9.474987,9.811427
9.655711,9.433564
9.958109,9.615872
9.322956,9.711176
10.060398,9.726213
10.133076,9.741028
9.972321,9.64866
10.05945,9.711176
9.930122,9.784197
10.318035,9.770013
10.089356,9.741028
9.976378,9.680407
10.18325,9.711176
9.471851,9.581973
9.995657,9.711176
10.179761,9.755626
9.358852,9.711176
10.040363,9.64866
9.855313,9.711176
9.94648,9.711176
9.807242,9.6959095
10.037525,9.770013
10.134998,9.741028
9.940399,9.711176
9.849831,9.8119755
9.676178,9.755626
9.164869,9.733707
10.145008,9.862718
9.690319,9.700208
9.928127,9.958023
9.867965,9.720586
10.105884,9.842516
9.969069,9.680407
10.151176,9.6959095
10.221086,9.680407
9.892374,9.680407
10.00387,9.903538
8.700466,9.711176
9.951588,9.680407
10.018901,9.711176
10.302459,9.680407
9.883862,9.64866
10.202937,9.615872
9.142407,9.680407
10.132792,9.680407
10.078574,9.680407
9.8819,9.711176
10.025665,9.711176
9.908204,9.575053
10.096999,9.680407
10.08791,9.64866
10.206371,9.692828
10.197235,9.741028
9.727619,9.680407
9.844755,9.615872
9.482826,9.680407
9.890427,9.628853
9.862791,9.7976265
10.168104,10.221977
9.788914,9.638676
9.649881,9.757363
10.261837,9.757363
10.095972,9.639587
9.375908,9.757363
9.421764,9.757363
10.426298,9.623377
10.072552,9.599202
10.073979,9.573316
9.5824995,9.528867
10.001188,9.878221
9.936866,9.564583
9.846586,9.615872
9.098248,9.433564
9.952833,9.564583
10.05245,9.528867
10.259943,9.528867
10.017494,9.581973
9.833714,9.539716
9.868547,9.615872
9.950162,9.596418
9.207353,9.580869
9.718098,9.700208
10.066565,9.670357
10.186847,9.700208
10.225365,9.472781
9.696251,9.472781
9.803187,9.694616
9.915834,9.678405
10.216387,9.510519
8.867489,9.581973
9.08783,9.546884
9.933725,9.546884
9.899469,9.65323
9.925151,9.654449
8.835823,9.652009
10.169683,9.575053
9.991558,9.639587
10.184036,9.639587
9.706664,9.639587
10.135529,9.639587
9.934501,9.501591
9.726219,9.571714
10.028599,9.620661
9.869285,9.522301
9.91238,9.510519
10.1272335,9.472781
9.931972,9.472781
9.837944,9.601369
10.066771,9.588297
9.438392,9.588297
9.694778,9.512443
9.889202,9.575053
9.87348,9.575053
10.14324,9.541154
9.734436,9.575053
10.02006,9.441531
9.594675,9.392745
10.274089,9.392745
10.17199,9.392745
10.303298,9.614271
9.354712,9.506065
10.048643,9.506065
8.7031765,9.506065
8.7031765,9.506065
8.7031765,9.506065
8.7031765,9.506065
10.088807,9.506065
8.7031765,9.506065
8.7031765,9.506065
10.147516,9.425775
10.150239,9.431963
10.020453,9.383033
9.45952,9.383033
9.954342,10.962666
10.262926,8.853808
10.360878,8.794976
9.909603,9.575053
9.678012,9.488048
9.759434,8.699681
9.737186,8.7194805
10.237816,9.616672
9.339111,8.679482
9.286312,9.7981825
9.743037,9.615872
9.369562,8.7194805
9.379055,8.7194805
10.137286,10.223866
10.067576,9.552226
10.055298,9.915959
10.4557495,11.231901
9.80933,9.979939
9.454299,9.9804945
10.151815,10.280999
10.353779,10.280999
10.051523,10.309819
9.758352,9.9804945
9.203636,9.9804945
10.153358,10.240924
9.856516,10.158169
9.776262,9.488048
9.554499,10.181157
9.525271,10.181157
9.355539,8.77663
10.306621,9.966509
8.634729,10.085851
9.755907,10.268166
10.071171,10.134639
10.064825,10.134639
10.057446,10.238709
10.192837,10.269206
9.909656,10.157975
10.392258,11.000248
10.329819,10.491302
9.924759,10.778977
9.755661,10.778977
9.766298,10.695598
10.323837,10.59666
9.81231,10.71444
10.104133,10.819798
8.291529,11.248973
9.866411,10.532123
9.406324,10.628158
9.146649,10.673619
9.783206,10.837245
8.783434,10.758775
8.091446,10.393325
8.248245,10.234265
10.041191,10.504547
8.248245,10.234265
8.258892,10.234265
9.951207,10.555839
9.683912,10.778977
9.42005,10.778977
9.336212,8.7194805
9.354023,8.7194805
9.350841,8.679482
9.92363,10.851296
9.866411,10.463132
10.070202,11.289794
9.959087,10.819798
9.883941,11.002116
9.917845,11.041337
10.184217,10.404293
8.50351,10.8685875
10.014833,10.959558
8.759731,11.082158
10.170254,10.491302
9.1762085,11.002116
10.04516,10.8685875
9.760282,10.8685875
9.19857,10.768506
9.15711,11.294782
9.920114,11.407576
9.878534,10.532123
10.34647,11.082158
10.029654,10.275085
10.133359,10.59666
9.664932,10.959558
9.754711,11.320565
9.770922,10.165891
10.1925,10.819798
9.93217,10.448744
9.700751,10.463132
9.866303,10.532123
9.4521,9.784197
9.558031,9.998843
9.9334345,10.434145
9.754536,10.308986
8.897049,11.184435
9.896328,10.448744
9.449177,9.9804945
10.223294,10.308986
8.244024,10.819798
10.023335,10.257694
8.980051,10.341775
10.285414,10.356186
9.256468,10.768506
10.365256,10.819798
10.186844,10.71444
9.78423,10.1849375
10.052037,10.994084
10.129673,11.041337
10.366903,10.757924
10.023536,10.239996
9.933733,10.829748
10.167992,10.448744
9.2670965,10.165891
10.27301,10.532123
9.978842,10.532123
9.173132,11.338584
10.062363,9.546884
9.945404,10.463132
9.904985,10.341775
9.914313,11.350418
9.881113,10.308986
9.732288,10.71444
9.596407,10.657283
10.392154,10.275085
10.004977,11.320565
10.121912,9.7981825
9.789349,10.239996
9.906622,10.532123
10.206993,11.079077
10.022388,10.389026
9.777061,10.72549
10.150363,10.463132
9.087095,10.59666
10.170755,10.257694
10.210867,10.2036295
10.181558,10.021315
9.549076,11.379406
9.989452,10.126671
10.030358,10.959558
10.171859,9.975855
9.381512,10.657283
9.285013,9.952325
10.315472,10.357775
10.190649,11.366755
9.95571,10.181157
10.147797,10.1849375
9.480883,10.144117
9.595626,11.184435
9.873869,10.021315
10.795689,10.855937
8.95511,10.045031
9.517356,10.657283
10.022347,11.041337
10.241552,9.711176
10.046116,10.950824
10.2736225,10.59666
9.76373,10.045031
10.356415,10.927394
9.77573,10.332702
10.215326,10.532123
9.721041,10.021315
10.492773,11.414221
10.230849,9.575053
9.779292,9.852247
10.299229,10.221977
9.953019,10.275085
9.447745,10.959558
10.123011,10.736419
10.216575,11.141876
10.366862,10.819798
9.857503,10.657283
10.23167,11.373675
9.863018,11.279744
9.890512,11.115443
9.251896,10.717103
9.840703,11.233225
10.084583,10.422311
9.346819,10.518701
9.478933,10.389026
9.917938,11.082158
9.175208,10.532123
9.672689,10.373523
9.218007,10.657283
10.017754,9.878221
10.00551,11.119898
9.324587,10.59666
9.634988,10.389026
8.7717085,10.71444
10.162192,10.002473
9.395002,10.59666
9.848091,10.045031
10.258355,11.184435
9.213511,10.477316
10.000217,11.008164
8.071481,10.959558
9.641341,9.998843
9.94674,10.532123
9.823329,10.768506
10.066871,10.673619
10.254846,10.915107
10.060606,10.221977
9.902702,10.2036295
10.621122,10.71444
10.204689,10.580531
9.637979,11.071642
10.078783,10.532123
9.737371,11.097425
10.125551,9.729194
10.173535,11.338584
8.9222975,10.59666
9.158796,10.257694
10.072763,10.657283
10.189823,10.58661
9.953388,10.768506
10.132019,10.389026
9.314795,11.289794
10.085369,10.064798
9.788065,10.78934
10.06934,9.7981825
10.157789,10.657283
10.053421,10.389026
9.277908,10.915107
9.596266,10.126671
10.148412,10.8685875
10.016207,11.082158
8.651548,10.657283
10.133521,10.532123
9.459929,10.308986
10.422023,10.59666
10.092213,10.959558
9.154587,10.915107
9.5461445,11.002116
9.876426,9.952325
10.071678,9.575053
9.919573,10.239996
9.6303005,10.363472
9.975531,9.9804945
10.091663,10.434145
9.670166,11.097425
10.131439,10.043293
9.384167,10.555839
9.344124,10.341775
10.237467,10.388842
9.962446,10.633472
9.692612,10.021315
10.024572,10.126671
9.47787,10.915107
9.939405,10.8685875
10.011945,10.59666
8.072165,10.2036295
9.79776,10.657283
9.848091,9.958023
9.689586,10.2036295
10.036634,9.757363
9.589159,10.463132
10.207257,10.1849375
9.967505,9.711176
9.845024,10.308986
9.551088,11.042938
10.124753,10.59666
9.981161,10.422311
8.627731,11.289794
9.830126,11.191356
9.827702,10.915107
9.599349,10.064798
9.511352,10.819798
9.158786,10.959558
9.78432,11.264477
10.4282675,10.59666
9.981621,10.308986
10.231552,10.915107
9.782299,10.8685875
9.9842,10.419331
9.027772,11.041337
8.708877,10.915107
9.900345,10.819798
9.974833,10.021315
9.950233,10.71444
9.584061,10.71444
9.56368,10.532123
9.554368,10.463132
9.983723,10.915107
9.879524,10.463132
9.994344,10.1849375
9.184748,10.71444
9.181298,10.341775
8.9850445,10.532123
9.680273,10.673619
10.123523,11.025832
9.820374,10.8685875
10.190952,11.472114
10.082059,10.71444
9.865013,10.463132
9.404682,9.757363
9.969281,10.530521
9.982596,10.530521
9.963754,10.389026
10.40018,10.404293
9.968375,10.021315
10.108459,10.849357
10.246536,10.106469
9.887361,9.811427
8.954786,10.977824
10.0780945,10.308986
9.058527,10.768506
9.8042555,10.915107
9.681715,11.512936
9.969995,11.407576
9.288004,11.407576
9.784728,11.082158
8.725524,11.407576
9.961178,11.156265
8.634417,11.225257
10.459397,11.021919
10.134744,11.156265
10.036346,11.184435
10.565044,11.082158
9.078258,11.082158
10.182676,11.042938
10.121765,10.959558
9.334366,10.8685875
10.386295,10.959558
8.569133,10.915107
9.7253,10.8685875
10.34028,10.915107
10.123529,10.819798
9.907217,10.967939
8.798272,10.768506
8.426166,10.434145
8.427967,10.434145
10.0932255,10.819798
9.507124,10.819798
10.097167,10.71444
9.908718,10.657283
9.95012,10.778977
10.0722,10.558439
10.36114,10.71444
9.75814,10.71444
10.504578,10.657283
9.90226,10.804238
9.9717865,10.456539
10.047852,10.463132
9.789953,10.59666
10.117378,10.532123
9.509431,10.463132
10.779684,10.532123
8.298105,10.221977
10.171141,10.463132
8.70734,10.463132
8.85248,10.257694
9.943605,10.1849375
8.58585,10.221977
8.990572,10.389026
10.14321,10.389026
9.966913,10.325351
10.664768,10.389026
10.121963,10.308986
10.022747,10.308986
10.267235,10.275085
9.81353,10.341775
9.554112,10.275085
10.863333,10.275085
10.138794,10.221977
9.797869,10.221977
10.061467,10.221977
10.139812,10.239996
9.548239,10.221977
10.032179,10.2036295
10.264756,10.043293
9.7207775,10.126671
9.991084,10.165891
10.213251,10.165891
9.655677,9.903538
9.643705,9.903538
9.015045,10.021315
9.437365,10.085851
9.536215,9.952325
9.117544,10.045031
10.443226,9.928229
10.196357,9.928229
9.184691,9.975855
9.068976,9.928229
9.930785,9.998843
10.090614,9.952325
9.184874,9.952325
9.809484,9.729194
8.780921,9.8119755
10.091909,9.903538
9.912687,10.1849375
10.346299,9.903538
10.341713,9.852247
9.947113,9.8119755
10.550622,9.741028
10.049338,9.82558
9.986155,9.7981825
9.900576,9.711176
10.172174,9.741028
9.836894,9.761405
9.768817,9.755626
10.122776,9.64866
8.937263,9.711176
10.118093,9.581973
9.990425,9.546884
9.821022,9.472781
9.954434,9.392745
10.246256,10.167427
10.285372,10.167427
9.747488,9.392745
10.045543,8.699681
9.789631,9.639587
9.426494,9.862718
10.105093,9.506065
10.239278,9.639587
9.535845,9.862718
10.01849,9.757363
10.111338,9.862718
9.267845,9.431963
10.015213,9.392745
10.089893,10.555839
9.965351,9.639587
9.869253,9.351927
10.261729,9.862718
10.1277275,9.757363
9.568244,9.862718
9.997541,9.700208
8.831995,9.862718
9.132388,9.862718
10.069531,9.639587
10.106177,9.862718
9.641132,9.862718
9.707274,9.639587
8.807749,9.862718
10.114183,9.169622
10.196099,9.169622
9.96563,10.422311
10.071173,9.862718
9.93909,8.812992
8.59993,9.729194
9.771744,9.700208
10.155954,9.862718
9.58163,9.862718
9.87766,9.431963
10.084722,9.862718
10.058332,9.639587
10.173421,9.218408
10.143297,9.639587
10.194078,9.862718
10.067874,9.506065
10.051775,9.862718
10.113752,9.639587
10.094795,9.862718
9.871862,9.506065
9.971094,9.757363
10.138171,9.639587
10.028793,9.639587
10.200616,9.392745
9.95313,9.729194
9.540506,9.862718
9.953882,9.729194
10.125839,9.392745
9.957048,9.862718
9.964897,9.9804945
9.9186,9.729194
9.9409485,9.169622
10.027216,9.264923
10.081068,9.639587
10.170449,8.946505
10.053314,9.351927
10.009575,9.757363
9.795897,10.2036295
10.146563,11.461642
10.090736,11.225257
10.171022,11.289794
10.155655,11.320565
9.73537,11.338584
10.188261,11.191356
10.041252,11.248973
10.305693,10.959558
9.958569,10.993749
10.316584,11.115443
10.259951,10.910551
10.658039,10.8685875
10.431898,10.915107
10.348232,10.8685875
10.042454,10.915107
10.155422,10.907807
10.171954,10.851296
10.104231,10.8685875
10.193125,10.915107
10.060497,10.915107
10.170837,10.819798
9.850993,10.915107
10.3562565,10.819798
9.559072,10.819798
10.32357,10.819798
10.477468,10.819798
9.677425,10.819798
10.420877,10.899089
10.441932,10.736419
10.243933,10.691968
10.392269,10.757924
10.003386,10.126671
10.190053,10.768506
10.194182,10.657283
10.240107,10.59666
10.1844015,10.71444
10.282285,10.71444
10.142092,10.558439
10.252191,10.668979
10.294213,10.778977
10.121149,10.571342
10.050944,10.72549
10.4894905,10.680539
10.1098175,10.72549
9.940145,10.633472
10.256443,10.633472
10.100682,10.59666
10.133164,10.59666
10.085999,10.657283
10.261253,10.558439
10.1723175,10.532123
10.033996,10.021315
9.855776,10.021315
10.303968,10.59666
10.256739,10.59666
10.30352,10.59666
10.566782,10.657283
10.125963,10.633472
10.094914,10.657283
10.250507,10.59666
10.223923,10.609082
10.269257,10.540196
10.181799,10.59666
10.111759,10.463132
10.16011,10.532123
10.101696,10.532123
10.190706,10.532123
10.014492,10.532123
9.8178835,10.532123
9.782518,10.532123
10.084942,10.518701
10.18415,10.532123
10.294548,10.463132
10.066944,10.448744
10.199766,10.463132
10.370207,10.436202
9.977236,10.491302
9.70585,10.463132
10.0709,10.357775
10.0482855,10.389026
10.437679,10.308986
10.213348,10.357775
10.378334,10.463132
9.9219,10.289973
10.283123,10.434145
10.111528,10.463132
9.996838,10.308986
10.419539,10.389026
10.126128,10.389026
10.129088,10.308986
9.917006,10.308986
10.084208,10.330225
10.055423,10.308986
10.1109495,10.325515
10.230093,10.373523
10.239255,10.308986
10.211283,10.389026
10.107782,10.47788
10.353811,10.126671
10.218468,10.308986
9.97053,10.126671
10.368315,10.275085
10.10173,10.221977
10.014609,10.221977
10.217088,10.221977
10.169165,10.308986
10.200668,10.308986
10.218079,10.221977
10.143696,10.239996
10.14661,10.221977
10.373649,10.1849375
10.225185,10.106469
10.117844,10.126671
10.040401,10.126671
10.29361,10.146473
10.121414,10.221977
10.154223,10.2036295
10.251861,10.153506
9.530577,10.085851
10.296044,10.126671
10.050738,10.126671
10.255782,10.126671
10.354393,9.952325
10.137492,10.021315
9.961275,10.099629
9.946937,10.099629
10.1125965,10.064798
10.432672,10.065649
10.064856,10.12507
10.127554,10.064798
10.164774,10.043293
10.1017685,9.841665
10.093785,9.685393
10.1381645,9.64866
10.034148,9.350189
10.137601,10.085851
10.343771,10.463132
10.152507,10.680539
10.137512,10.915107
10.069507,11.115443
9.856571,10.874286
9.471706,11.338584
9.994214,10.758775
9.889544,10.961295
9.901476,10.961295
10.122942,11.264477
10.018534,11.233225
10.04052,11.279744
9.992559,10.819798
10.118036,11.264477
9.996589,10.221977
10.1249075,10.59666
9.967964,10.389026
10.181215,9.741028
10.17061,10.363472
10.005348,10.275085
10.2054405,10.393325
10.106379,11.350418
10.563051,11.496806
10.310162,11.496806
10.220753,10.165891
10.250349,10.126671
10.175615,10.71444
10.194128,10.463132
9.989206,9.770013
10.086467,10.463132
10.120071,10.221977
10.142277,10.021315
10.167737,10.71444
10.161926,10.021315
9.978627,9.770013
10.041967,10.021315
9.996685,10.221977
10.014156,10.463132
10.1462965,10.221977
9.922964,9.770013
9.912146,9.770013
9.8855,10.221977
9.824939,10.021315
9.761579,10.221977
10.063434,10.021315
9.7127075,9.770013
10.050505,10.221977
10.179832,10.221977
10.282816,10.021315
10.165361,9.770013
10.159775,9.770013
10.135294,10.221977
9.951641,9.770013
10.052466,9.770013
9.917192,9.770013
10.050422,10.021315
10.128981,10.021315
9.437189,10.021315
10.15545,10.819798
10.314249,9.741028
10.130286,11.350418
8.760502,11.350418
10.004914,10.357775
9.707588,11.472114
10.200521,11.082158
10.134385,10.532123
10.164832,10.71444
10.0478325,10.819798
10.069212,11.002116
9.607536,11.225257
9.4778595,11.184435
9.980111,9.564583
10.061317,9.770013
9.464804,10.738156
10.08721,10.308986
10.1321945,9.998843
10.364695,9.4844055
10.086821,9.506065
9.768652,10.758775
9.4698105,10.651147
10.20442,9.636457
10.05029,10.71444
10.086524,10.199175
9.810888,10.373523
9.938665,10.914888
10.086524,10.199175
9.851271,10.837245
10.170683,10.818197
9.3986845,10.27846
8.103274,10.393325
9.879632,10.199175
10.037338,10.994084
9.9388275,10.434145
9.380127,11.248973
10.029729,11.248973
10.050133,11.512936
9.876431,10.819798
10.25561,10.043293
9.700718,9.7981825
10.433389,10.915107
9.513767,10.915107
10.135233,10.915107
8.3426285,10.915107
8.911458,10.915107
10.216482,11.002116
8.91876,10.819798
10.098795,10.71444
8.56472,10.71444
9.081974,10.71444
9.363853,10.59666
8.545308,10.71444
8.881554,10.657283
9.863816,10.72549
9.02767,10.633472
9.0857315,10.633472
9.284674,10.532123
9.835096,10.518701
9.963596,10.434145
10.195069,10.59666
10.088785,10.532123
9.768397,10.491302
10.016664,10.518701
9.913789,10.434145
10.320853,10.308986
9.185573,10.325515
8.760439,10.257694
10.082766,10.341775
10.2666025,10.221977
10.027084,10.308986
10.078071,10.2036295
10.101008,10.193728
9.344546,10.043293
10.170653,10.021315
10.163245,10.021315
9.004564,10.021315
9.769293,9.998843
9.789122,9.998843
10.1175585,9.407797
9.971107,10.584082
10.007027,10.308986
10.075884,10.341775
10.077087,9.928229
9.380245,10.71444
10.123967,10.126671
9.004158,10.389026
10.004503,9.903538
10.228661,9.928229
10.208399,10.896758
9.955464,10.993749
10.007411,10.915107
9.97949,11.608245
10.233367,11.407576
9.216315,11.512936
9.908427,11.512936
10.114883,10.043293
10.106204,10.509169
10.034729,10.363472
9.726535,9.64866
10.127417,10.064798
9.927105,10.579768
9.978663,10.308986
9.388934,10.673619
10.304131,10.239996
10.368133,10.933125
10.0536,11.156265
9.605,10.558439
10.165016,10.504547
10.371052,9.852247
9.399043,9.792612
9.931779,11.512936
8.315116,11.302217
9.517167,9.615872
9.553484,9.615872
9.348444,9.903538
9.376736,9.852247
10.420038,10.59666
10.139022,8.518592
10.042442,10.034559
10.01723,10.308986
10.178783,10.034559
10.114075,9.65509
9.120166,10.034559
10.067686,10.034559
9.069816,10.034559
10.175808,10.034559
9.95977,10.034559
10.048056,10.034559
10.034365,10.034559
9.069765,10.034559
10.17807,10.034559
10.0746565,10.034559
10.176717,10.657283
